word,count
e,703
a,625
o,597
i,576
t,533
s,504
m,368
u,335
c,284
y,251
�s,233
g,229
f,215
�t,195
er,186
v,184
�m,184
w,170
�b,160
�l,155
in,148
k,147
),147
�(,147
�a,144
on,141
an,141
�d,138
�c,131
it,122
at,115
�th,110
ar,105
st,102
�i,101
ri,100
�p,98
�f,97
or,96
es,93
lo,92
�r,92
.,91
�w,91
�o,89
ro,88
li,86
de,85
�h,85
al,83
la,82
le,80
�the,79
el,78
as,75
en,74
�y,73
ra,72
�e,72
is,69
�n,69
to,69
�v,66
ch,65
-,65
�yo,63
nd,63
nt,61
�g,61
you,60
feat,60
�you,59
�-,56
ne,55
',55
j,55
ie,55
�me,55
ed,53
ing,52
�lo,51
co,48
ho,48
et,48
ca,48
ic,47
be,47
ith,47
ke,47
with,46
z,46
os,46
bo,45
ac,45
ay,45
il,45
�u,44
na,44
am,43
ow,43
pe,43
id,43
�la,42
di,41
�se,41
ba,40
ers,40
�ma,40
ad,40
�re,40
x,39
go,38
�be,37
�mo,37
�do,37
ot,37
�no,35
�j,34
ge,33
�da,33
�de,33
�&,33
�ch,33
mas,32
�to,32
�ba,32
�go,31
�co,31
�love,31
�k,31
�in,31
iv,31
ir,31
im,30
ai,30
�ca,30
rem,30
�so,30
ak,30
�ve,29
2,29
sp,29
�bo,28
�of,28
ue,28
ere,27
ia,27
�st,27
vo,27
ab,26
my,26
1,26
up,26
�sh,25
�mi,25
q,24
ap,24
",",24
�rem,24
ts,24
rea,24
ag,23
�on,23
�an,23
man,23
�my,23
ris,23
�sa,23
um,22
ul,22
�he,22
�al,22
sta,22
�ver,22
�le,22
igh,22
�fr,21
from,21
�di,20
and,20
's,20
0,19
�br,19
�un,19
�mu,19
�ta,19
�pr,18
ry,18
�version,18
ear,18
:,18
ell,18
ide,17
ema,17
ix,17
if,17
�christmas,17
�fe,17
�q,17
�for,17
�christ,17
�el,16
ake,16
�pa,16
ly,16
ec,16
�tr,16
�qu,16
ug,16
't,16
�si,15
ent,15
�pe,15
ome,15
�it,15
ye,15
�ti,15
�ever,14
�ro,14
�like,14
�we,14
�remix,14
ari,14
�ni,14
ill,14
�don,14
�bl,13
music,13
ang,13
aste,13
?,13
5,13
low,13
�te,13
que,13
ions,13
�vol,13
�en,13
jo,12
á,12
rig,12
rp,12
�dan,12
au,12
est,12
�ar,12
mast,12
ime,12
�wit,12
9,11
ate,11
�music,11
ther,11
gr,11
ja,11
�dr,11
�your,11
star,11
�with,11
ty,11
aster,11
ind,11
ame,11
�or,10
�am,10
ft,10
ju,10
�all,10
�que,10
�up,10
�va,10
gin,10
res,10
�out,10
aby,10
�mon,10
je,9
"""",9
í,9
�pl,9
�sw,9
�from,9
astered,9
�bz,9
baby,9
aylor,9
�som,9
ble,9
"�""",9
�super,9
ito,9
ita,9
ó,9
ite,9
�sessions,9
edi,9
�know,9
boy,9
unt,9
ya,8
�ci,8
�tak,8
ana,8
vis,8
reak,8
bel,8
�some,8
�mar,8
�heart,8
�ab,8
iver,8
ina,8
�star,8
�is,8
!,8
gl,8
ona,8
ami,8
�ed,8
era,8
umb,8
�sl,8
ef,8
ero,8
�na,8
oth,8
�mor,8
�night,8
�col,8
ann,8
�not,8
ile,7
�min,7
�by,7
�per,7
ott,7
ara,7
�ant,7
�that,7
irl,7
�mer,7
�man,7
az,7
omin,7
ook,7
ati,7
],7
ones,7
�boy,7
�at,7
�sc,7
metro,7
oe,7
�baby,7
�sno,7
�x,7
�edit,7
�lil,7
ud,7
3,7
call,7
�jo,7
ivo,7
�[,7
ider,7
�z,7
�ac,7
ñ,7
�time,7
�ag,7
verse,7
é,7
�talk,6
�girl,6
�future,6
�us,6
�vivo,6
�ao,6
�hat,6
want,6
�good,6
�trav,6
�spider,6
�what,6
�ser,6
ian,6
�ye,6
�way,6
�bel,6
olo,6
ong,6
ola,6
ole,6
�take,6
ae,6
aga,6
erie,6
eng,6
enc,6
�can,6
ado,6
af,6
21,6
�every,6
4,6
ze,6
�and,6
�del,6
�die,6
za,6
con,6
ody,6
bar,6
